"row_id","order_id","created_at","quantity","cust_id","delivery","add_id","item_id"
"1","109","10/8/2022 13:22:00","2","1","1","1","it_001"
"2","110","10/8/2022 13:53:00","1","2","1","2","it_003"
"3","111","10/8/2022 13:32:00","1","3","1","3","it_001"
"4","111","10/8/2022 13:32:00","1","3","1","3","it_003"
"5","112","10/8/2022 19:19:00","3","4","0","4","it_008"
"6","112","10/8/2022 19:19:00","5","4","0","4","it_019"
"7","112","10/8/2022 19:19:00","5","4","0","4","it_020"
"8","112","10/8/2022 19:19:00","1","4","0","4","it_023"
"9","112","10/8/2022 19:19:00","1","4","0","4","it_040"
"10","113","10/8/2022 19:19:00","1","5","1","5","it_008"
"11","113","10/8/2022 20:45:00","1","5","1","5","it_009"
"12","113","10/8/2022 20:45:00","2","5","1","5","it_024"
"13","113","10/8/2022 20:45:00","1","5","1","5","it_022"
"14","113","10/8/2022 20:45:00","3","5","1","5","it_025"
"15","114","10/8/2022 12:05:00","1","6","1","6","it_003"
"16","114","10/8/2022 12:05:00","1","6","1","6","it_002"
"17","114","10/8/2022 12:05:00","1","6","1","6","it_010"
"18","114","10/8/2022 12:05:00","1","6","1","6","it_018"
"19","114","10/8/2022 12:05:00","1","6","1","6","it_020"
"20","114","10/8/2022 12:05:00","1","6","1","6","it_025"
"21","114","10/8/2022 12:05:00","1","6","1","6","it_026"
"22","114","10/8/2022 12:05:00","1","6","1","6","it_021"
"23","114","10/8/2022 12:05:00","1","6","1","6","it_029"
"24","115","10/8/2022 12:19:00","2","7","1","7","it_001"
"25","115","10/8/2022 12:19:00","4","7","1","7","it_003"
"26","115","10/8/2022 12:19:00","2","7","1","7","it_005"
"27","115","10/8/2022 12:19:00","3","7","1","7","it_026"
"28","115","10/8/2022 12:19:00","5","7","1","7","it_030"
"29","116","10/8/2022 13:08:00","3","8","1","8","it_004"
"30","116","10/8/2022 13:08:00","3","8","1","8","it_012"
"31","116","10/8/2022 13:08:00","1","8","1","8","it_010"
"32","116","10/8/2022 13:08:00","1","8","1","8","it_020"
"33","116","10/8/2022 13:08:00","5","8","1","8","it_028"
"34","117","10/8/2022 20:24:00","1","9","0","9","it_003"
"35","117","10/8/2022 20:24:00","2","9","0","9","it_008"
"36","117","10/8/2022 20:24:00","2","9","0","9","it_018"
"37","117","10/8/2022 20:24:00","1","9","0","9","it_023"
"38","118","10/8/2022 19:48:00","3","10","1","10","it_001"
"39","118","10/8/2022 19:48:00","2","10","1","10","it_003"
"40","118","10/8/2022 19:48:00","4","10","1","10","it_008"
"41","118","10/8/2022 19:48:00","2","10","1","10","it_012"
"42","118","10/8/2022 19:48:00","1","10","1","10","it_013"
"43","118","10/8/2022 19:48:00","1","10","1","10","it_010"
"44","118","10/8/2022 19:48:00","5","10","1","10","it_005"
"45","118","10/8/2022 19:48:00","4","10","1","10","it_017"
"46","118","10/8/2022 19:48:00","4","10","1","10","it_020"
"47","118","10/8/2022 19:48:00","10","10","1","10","it_027"
"48","118","10/8/2022 19:48:00","5","10","1","10","it_026"
"49","118","10/8/2022 19:48:00","10","10","1","10","it_043"
"50","119","10/8/2022 22:05:00","1","11","1","11","it_013"
"51","119","10/8/2022 22:05:00","1","11","1","11","it_004"
"52","119","10/8/2022 22:05:00","1","11","1","11","it_010"
"53","119","10/8/2022 22:05:00","2","11","1","11","it_024"
"54","119","10/8/2022 22:05:00","3","11","1","11","it_028"
"55","120","10/8/2022 14:20:00","1","12","0","12","it_033"
"56","120","10/8/2022 14:20:00","1","12","0","12","it_036"
"57","120","10/8/2022 14:20:00","1","12","0","12","it_026"
"58","120","10/8/2022 14:20:00","2","12","0","12","it_022"
"59","120","10/8/2022 14:20:00","1","12","0","12","it_019"
"60","120","10/8/2022 14:20:00","1","12","0","12","it_018"
"61","120","10/8/2022 14:20:00","1","12","0","12","it_004"
"62","121","10/8/2022 12:05:00","2","13","1","13","it_004"
"63","121","10/8/2022 12:05:00","4","13","1","13","it_009"
"64","121","10/8/2022 12:05:00","1","13","1","13","it_019"
"65","121","10/8/2022 12:05:00","1","13","1","13","it_033"
"66","122","10/8/2022 18:34:00","1","14","1","14","it_012"
"67","122","10/8/2022 18:34:00","2","14","1","14","it_020"
"68","122","10/8/2022 18:34:00","1","14","1","14","it_025"
"69","122","10/8/2022 18:34:00","2","14","1","14","it_037"
"70","123","10/8/2022 18:43:00","1","15","1","15","it_007"
"71","123","10/8/2022 18:43:00","5","15","1","15","it_012"
"72","123","10/8/2022 18:43:00","2","15","1","15","it_009"
"73","123","10/8/2022 18:43:00","2","15","1","15","it_019"
"74","123","10/8/2022 18:43:00","12","15","1","15","it_022"
"75","123","10/8/2022 18:43:00","2","15","1","15","it_041"
"76","123","10/8/2022 18:43:00","22","15","1","15","it_036"
"77","123","10/8/2022 18:43:00","2","15","1","15","it_033"
"78","124","10/8/2022 20:01:00","1","16","1","16","it_014"
"79","124","10/8/2022 20:01:00","2","16","1","16","it_019"
"80","124","10/8/2022 20:01:00","2","16","1","16","it_020"
"81","125","10/8/2022 13:08:00","1","17","1","17","it_041"
"82","125","10/8/2022 13:08:00","1","17","1","17","it_008"
"83","125","10/8/2022 13:08:00","2","17","1","17","it_009"
"84","125","10/8/2022 13:08:00","2","17","1","17","it_019"
"85","125","10/8/2022 13:08:00","2","17","1","17","it_018"
"86","125","10/8/2022 13:08:00","3","17","1","17","it_020"
"87","125","10/8/2022 13:08:00","4","17","1","17","it_026"
"88","125","10/8/2022 13:08:00","1","17","1","17","it_030"
"89","125","10/8/2022 13:08:00","2","17","1","17","it_028"
"90","126","10/8/2022 12:46:00","1","18","0","18","it_004"
"91","126","10/8/2022 12:46:00","1","18","0","18","it_018"
